RECLOC,CREATION_DTZ,DEP_KEY,ACTION_CD,COS_CD,SEG_SEQ,PAX_CNT,CARRIER_CD,FLT_NUM,ORIG_CD,DEST_CD,DEP_DT,DEP_DTML,ARR_DTML,DEP_DTMZ,ARR_DTMZ
FEAPID,07-01-2019,CM20190202SJOPTY0796,HK,Z ,3,1,CM,796,SJO,PTY,02-02-2019,02-02-2019 12:44,02-02-2019 15:07,02-02-2019 18:44,02-02-2019 20:07
FMGPWR,09-01-2019,CM20190414PTYPUJ0150,HK,O ,2,2,CM,150,PTY,PUJ,14-04-2019,14-04-2019 09:33,14-04-2019 13:14,14-04-2019 14:33,14-04-2019 17:14
FMGPWR,09-01-2019,CM20190418PTYLAX0302,HK,T ,4,2,CM,302,PTY,LAX,18-04-2019,18-04-2019 18:20,18-04-2019 23:45,18-04-2019 23:20,19-04-2019 06:45
C35U2Q,16-07-2019,UA20190729IAHEWR1858,HK,M ,2,1,UA,1858,IAH,EWR,29-07-2019,29-07-2019 09:35,29-07-2019 14:17,29-07-2019 14:35,29-07-2019 18:17
C35U2Q,16-07-2019,UA20190729UIOIAH1036,HK,M ,1,1,UA,1036,UIO,IAH,29-07-2019,29-07-2019 00:35,29-07-2019 05:50,29-07-2019 05:35,29-07-2019 10:50
ABLPQ0,16-01-2019,CM20190218PTYLAX0360,HK,O ,2,1,CM,360,PTY,LAX,18-02-2019,18-02-2019 07:31,18-02-2019 11:49,18-02-2019 12:31,18-02-2019 19:49
ABLPQ0,16-01-2019,CM20190218SJOPTY0459,HK,O ,1,1,CM,459,SJO,PTY,18-02-2019,18-02-2019 04:15,18-02-2019 06:35,18-02-2019 10:15,18-02-2019 11:35
DDKKNQ,17-07-2019,CM20190823HAVPTY0379,HK,W ,1,1,CM,379,HAV,PTY,23-08-2019,23-08-2019 06:35,23-08-2019 08:20,23-08-2019 10:35,23-08-2019 13:20
B5FGEU,20-01-2020,CM20200214CTGPTY0154,PD,F ,1,1,CM,154,CTG,PTY,14-02-2020,14-02-2020 06:44,14-02-2020 08:04,14-02-2020 11:44,14-02-2020 13:04
FLSS5U,05-01-2020,CM20200105PTYGYE0687,PD,F ,1,2,CM,687,PTY,GYE,05-01-2020,05-01-2020 19:39,05-01-2020 21:54,06-01-2020 00:39,06-01-2020 02:54
A3FH4E,16-12-2020,CM20210110GDLPTY0722,HK,E ,1,1,CM,722,GDL,PTY,10-01-2021,10-01-2021 09:11,10-01-2021 14:28,10-01-2021 15:11,10-01-2021 19:28
AHNO1H,13-01-2020,CM20200227PTYEZE0363,HK,L ,2,1,CM,363,PTY,EZE,27-02-2020,27-02-2020 18:50,28-02-2020 04:08,27-02-2020 23:50,28-02-2020 07:08
FCYI14,03-12-2019,CM20200113PTYMIA0334,PD,F ,1,1,CM,334,PTY,MIA,13-01-2020,13-01-2020 09:09,13-01-2020 12:17,13-01-2020 14:09,13-01-2020 17:17
CCUTN4,03-04-2019,CM20190428PTYLAS0456,HK,O ,1,1,CM,456,PTY,LAS,28-04-2019,28-04-2019 18:00,28-04-2019 22:58,28-04-2019 23:00,29-04-2019 05:58
CCUTN4,03-04-2019,CM20190508LAXPTY0362,HK,L ,2,1,CM,362,LAX,PTY,08-05-2019,08-05-2019 22:00,09-05-2019 06:40,09-05-2019 05:00,09-05-2019 11:40
ARVWCW,10-05-2021,CM20210708PTYDAV0017,HK,D ,1,1,CM,17,PTY,DAV,08-07-2021,08-07-2021 07:37,08-07-2021 08:35,08-07-2021 12:37,08-07-2021 13:35
ES5ZIS,07-02-2019,CM20190303PTYBOS0732,PD,F ,1,1,CM,732,PTY,BOS,03-03-2019,03-03-2019 07:33,03-03-2019 13:16,03-03-2019 12:33,03-03-2019 18:16
AQ1GTY,31-05-2021,CM20210620UIOPTY0158,HK,L ,1,2,CM,158,UIO,PTY,20-06-2021,20-06-2021 18:37,20-06-2021 20:32,20-06-2021 23:37,21-06-2021 01:32
AQ1GTY,31-05-2021,CM20210620PTYMEX0194,HK,L ,2,2,CM,194,PTY,MEX,20-06-2021,20-06-2021 21:29,21-06-2021 01:15,21-06-2021 02:29,21-06-2021 06:15
B3DIXV,02-04-2019,CM20190402GUAPTY0555,PD,F ,1,1,CM,555,GUA,PTY,02-04-2019,02-04-2019 14:02,02-04-2019 17:27,02-04-2019 20:02,02-04-2019 22:27
AH3KL0,17-01-2019,CI20190512TPEJFK0012,HK,D ,1,1,CI,12,TPE,JFK,12-05-2019,12-05-2019 17:30,12-05-2019 20:35,12-05-2019 09:30,13-05-2019 00:35
CBJ340,20-02-2020,CM20200302PTYHAV0218,HK,T ,2,1,CM,218,PTY,HAV,02-03-2020,02-03-2020 07:47,02-03-2020 10:25,02-03-2020 12:47,02-03-2020 15:25
DYSQS1,25-09-2019,CM20191207PTYGYE0309,HK,X ,1,2,CM,309,PTY,GYE,07-12-2019,07-12-2019 15:23,07-12-2019 17:34,07-12-2019 20:23,07-12-2019 22:34
